FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
row: 26, col: 10 | got: d2fb, expected d2fb [OK]
row: 26, col: 11 | got: ff66, expected ff66 [OK]
row: 26, col: 12 | got: d3e3, expected d3e3 [OK]
row: 26, col: 13 | got: 86dd, expected 86dd [OK]
row: 26, col: 14 | got: cd5f, expected cd5f [OK]
row: 26, col: 15 | got: a4a0, expected a4a0 [OK]
row: 26, col: 16 | got: 21d6, expected 21d6 [OK]
row: 26, col: 17 | got: d808, expected d808 [OK]
row: 26, col: 18 | got: d8f, expected d8f [OK]
row: 26, col: 19 | got: b29c, expected b29c [OK]
row: 26, col: 20 | got: c66b, expected c66b [OK]
row: 26, col: 21 | got: 74c6, expected 74c6 [OK]
row: 26, col: 22 | got: 117, expected 117 [OK]
row: 26, col: 23 | got: ab76, expected ab76 [OK]
row: 26, col: 24 | got: 36c7, expected 36c7 [OK]
row: 26, col: 25 | got: 1823, expected 1823 [OK]
row: 26, col: 26 | got: 68c2, expected 68c2 [OK]
row: 26, col: 27 | got: ed, expected ed [OK]
row: 26, col: 28 | got: 7fff, expected 7fff [OK]
row: 26, col: 29 | got: 4300, expected 4300 [OK]
row: 26, col: 30 | got: 75e8, expected 75e8 [OK]
row: 26, col: 31 | got: e02d, expected e02d [OK]
row: 27, col: 0 | got: 150d, expected 150d [OK]
row: 27, col: 1 | got: bfd2, expected bfd2 [OK]
row: 27, col: 2 | got: 5a15, expected 5a15 [OK]
row: 27, col: 3 | got: 865a, expected 865a [OK]
row: 27, col: 4 | got: 494, expected 494 [OK]
row: 27, col: 5 | got: dd94, expected dd94 [OK]
row: 27, col: 6 | got: e34, expected e34 [OK]
row: 27, col: 7 | got: 32cd, expected 32cd [OK]
row: 27, col: 8 | got: b67e, expected b67e [OK]
row: 27, col: 9 | got: e108, expected e108 [OK]
row: 27, col: 10 | got: 549e, expected 549e [OK]
row: 27, col: 11 | got: ffd3, expected ffd3 [OK]
row: 27, col: 12 | got: d75c, expected d75c [OK]
row: 27, col: 13 | got: 889e, expected 889e [OK]
row: 27, col: 14 | got: 140b, expected 140b [OK]
row: 27, col: 15 | got: bd1e, expected bd1e [OK]
row: 27, col: 16 | got: d37f, expected d37f [OK]
row: 27, col: 17 | got: 29d2, expected 29d2 [OK]
row: 27, col: 18 | got: b1cb, expected b1cb [OK]
row: 27, col: 19 | got: 50d3, expected 50d3 [OK]
row: 27, col: 20 | got: 47fb, expected 47fb [OK]
row: 27, col: 21 | got: 8f84, expected 8f84 [OK]
row: 27, col: 22 | got: f2bd, expected f2bd [OK]
row: 27, col: 23 | got: cd61, expected cd61 [OK]
row: 27, col: 24 | got: 4f2a, expected 4f2a [OK]
row: 27, col: 25 | got: 7159, expected 7159 [OK]
row: 27, col: 26 | got: 6715, expected 6715 [OK]
row: 27, col: 27 | got: 3008, expected 3008 [OK]
row: 27, col: 28 | got: 6dcd, expected 6dcd [OK]
row: 27, col: 29 | got: c408, expected c408 [OK]
row: 27, col: 30 | got: e8d0, expected e8d0 [OK]
row: 27, col: 31 | got: 7b0d, expected 7b0d [OK]
row: 28, col: 0 | got: 974e, expected 974e [OK]
row: 28, col: 1 | got: f5cf, expected f5cf [OK]
row: 28, col: 2 | got: 912e, expected 912e [OK]
row: 28, col: 3 | got: db2b, expected db2b [OK]
row: 28, col: 4 | got: d3a1, expected d3a1 [OK]
row: 28, col: 5 | got: f560, expected f560 [OK]
row: 28, col: 6 | got: fa85, expected fa85 [OK]
row: 28, col: 7 | got: 327, expected 327 [OK]
row: 28, col: 8 | got: 6f11, expected 6f11 [OK]
row: 28, col: 9 | got: 1640, expected 1640 [OK]
row: 28, col: 10 | got: e81c, expected e81c [OK]
row: 28, col: 11 | got: 55b3, expected 55b3 [OK]
row: 28, col: 12 | got: d50b, expected d50b [OK]
row: 28, col: 13 | got: 5279, expected 5279 [OK]
row: 28, col: 14 | got: 7d20, expected 7d20 [OK]
row: 28, col: 15 | got: 28b0, expected 28b0 [OK]
row: 28, col: 16 | got: 5278, expected 5278 [OK]
row: 28, col: 17 | got: 9de1, expected 9de1 [OK]
row: 28, col: 18 | got: f6a4, expected f6a4 [OK]
row: 28, col: 19 | got: af3, expected af3 [OK]
row: 28, col: 20 | got: e272, expected e272 [OK]
row: 28, col: 21 | got: ef4, expected ef4 [OK]
row: 28, col: 22 | got: f186, expected f186 [OK]
row: 28, col: 23 | got: 6f7d, expected 6f7d [OK]
row: 28, col: 24 | got: 57f1, expected 57f1 [OK]
row: 28, col: 25 | got: f275, expected f275 [OK]
row: 28, col: 26 | got: 77ae, expected 77ae [OK]
row: 28, col: 27 | got: 579b, expected 579b [OK]
row: 28, col: 28 | got: f8fa, expected f8fa [OK]
row: 28, col: 29 | got: df3a, expected df3a [OK]
row: 28, col: 30 | got: 21fc, expected 21fc [OK]
row: 28, col: 31 | got: 6261, expected 6261 [OK]
row: 29, col: 0 | got: 7c52, expected 7c52 [OK]
row: 29, col: 1 | got: 6eba, expected 6eba [OK]
row: 29, col: 2 | got: a52a, expected a52a [OK]
row: 29, col: 3 | got: 19a7, expected 19a7 [OK]
row: 29, col: 4 | got: 1f67, expected 1f67 [OK]
row: 29, col: 5 | got: e53c, expected e53c [OK]
row: 29, col: 6 | got: e38b, expected e38b [OK]
row: 29, col: 7 | got: e96f, expected e96f [OK]
row: 29, col: 8 | got: 4444, expected 4444 [OK]
row: 29, col: 9 | got: 6159, expected 6159 [OK]
row: 29, col: 10 | got: 55f1, expected 55f1 [OK]
row: 29, col: 11 | got: d472, expected d472 [OK]
row: 29, col: 12 | got: 29d8, expected 29d8 [OK]
row: 29, col: 13 | got: 452d, expected 452d [OK]
row: 29, col: 14 | got: 920f, expected 920f [OK]
row: 29, col: 15 | got: 945b, expected 945b [OK]
row: 29, col: 16 | got: dde5, expected dde5 [OK]
row: 29, col: 17 | got: e9e3, expected e9e3 [OK]
row: 29, col: 18 | got: ea2c, expected ea2c [OK]
row: 29, col: 19 | got: 483b, expected 483b [OK]
row: 29, col: 20 | got: e793, expected e793 [OK]
row: 29, col: 21 | got: da32, expected da32 [OK]
row: 29, col: 22 | got: 600f, expected 600f [OK]
row: 29, col: 23 | got: cc7d, expected cc7d [OK]
row: 29, col: 24 | got: 7bd1, expected 7bd1 [OK]
row: 29, col: 25 | got: 43ad, expected 43ad [OK]
row: 29, col: 26 | got: 56e4, expected 56e4 [OK]
row: 29, col: 27 | got: b394, expected b394 [OK]
row: 29, col: 28 | got: 4a55, expected 4a55 [OK]
row: 29, col: 29 | got: 5b12, expected 5b12 [OK]
row: 29, col: 30 | got: bb47, expected bb47 [OK]
row: 29, col: 31 | got: 8266, expected 8266 [OK]
row: 30, col: 0 | got: d4df, expected d4df [OK]
row: 30, col: 1 | got: b64e, expected b64e [OK]
row: 30, col: 2 | got: 244e, expected 244e [OK]
row: 30, col: 3 | got: 4a24, expected 4a24 [OK]
row: 30, col: 4 | got: c78, expected c78 [OK]
row: 30, col: 5 | got: cc3d, expected cc3d [OK]
row: 30, col: 6 | got: d923, expected d923 [OK]
row: 30, col: 7 | got: 16df, expected 16df [OK]
row: 30, col: 8 | got: 4609, expected 4609 [OK]
row: 30, col: 9 | got: b1d3, expected b1d3 [OK]
row: 30, col: 10 | got: 9ff3, expected 9ff3 [OK]
row: 30, col: 11 | got: 1c32, expected 1c32 [OK]
row: 30, col: 12 | got: e254, expected e254 [OK]
row: 30, col: 13 | got: 279e, expected 279e [OK]
row: 30, col: 14 | got: b134, expected b134 [OK]
row: 30, col: 15 | got: a52, expected a52 [OK]
row: 30, col: 16 | got: 6550, expected 6550 [OK]
row: 30, col: 17 | got: 9934, expected 9934 [OK]
row: 30, col: 18 | got: 95ad, expected 95ad [OK]
row: 30, col: 19 | got: 4c7e, expected 4c7e [OK]
row: 30, col: 20 | got: 29b0, expected 29b0 [OK]
row: 30, col: 21 | got: 2531, expected 2531 [OK]
row: 30, col: 22 | got: 5f28, expected 5f28 [OK]
row: 30, col: 23 | got: c5b8, expected c5b8 [OK]
row: 30, col: 24 | got: 575c, expected 575c [OK]
row: 30, col: 25 | got: e09a, expected e09a [OK]
row: 30, col: 26 | got: 7546, expected 7546 [OK]
row: 30, col: 27 | got: f392, expected f392 [OK]
row: 30, col: 28 | got: caf8, expected caf8 [OK]
row: 30, col: 29 | got: 41d2, expected 41d2 [OK]
row: 30, col: 30 | got: 61b3, expected 61b3 [OK]
row: 30, col: 31 | got: 4462, expected 4462 [OK]
row: 31, col: 0 | got: d056, expected d056 [OK]
row: 31, col: 1 | got: 278a, expected 278a [OK]
row: 31, col: 2 | got: f3be, expected f3be [OK]
row: 31, col: 3 | got: e4b1, expected e4b1 [OK]
row: 31, col: 4 | got: 9119, expected 9119 [OK]
row: 31, col: 5 | got: fc8b, expected fc8b [OK]
row: 31, col: 6 | got: 1ca6, expected 1ca6 [OK]
row: 31, col: 7 | got: 6d05, expected 6d05 [OK]
row: 31, col: 8 | got: b5de, expected b5de [OK]
row: 31, col: 9 | got: 349f, expected 349f [OK]
row: 31, col: 10 | got: 87f8, expected 87f8 [OK]
row: 31, col: 11 | got: eda5, expected eda5 [OK]
row: 31, col: 12 | got: 6e12, expected 6e12 [OK]
row: 31, col: 13 | got: 5be6, expected 5be6 [OK]
row: 31, col: 14 | got: e45d, expected e45d [OK]
row: 31, col: 15 | got: 5b9a, expected 5b9a [OK]
row: 31, col: 16 | got: 79e4, expected 79e4 [OK]
row: 31, col: 17 | got: 9c0b, expected 9c0b [OK]
row: 31, col: 18 | got: 32ae, expected 32ae [OK]
row: 31, col: 19 | got: 36fc, expected 36fc [OK]
row: 31, col: 20 | got: 5d9e, expected 5d9e [OK]
row: 31, col: 21 | got: 42d6, expected 42d6 [OK]
row: 31, col: 22 | got: bd30, expected bd30 [OK]
row: 31, col: 23 | got: f5c2, expected f5c2 [OK]
row: 31, col: 24 | got: 19e5, expected 19e5 [OK]
row: 31, col: 25 | got: fc28, expected fc28 [OK]
row: 31, col: 26 | got: 14ce, expected 14ce [OK]
row: 31, col: 27 | got: 5177, expected 5177 [OK]
row: 31, col: 28 | got: daca, expected daca [OK]
row: 31, col: 29 | got: ec1b, expected ec1b [OK]
row: 31, col: 30 | got: 8a99, expected 8a99 [OK]
row: 31, col: 31 | got: 3aab, expected 3aab [OK]
All tests passed. No errors detected.
tops rate: 0.000101 tops/sec, compute tops rate: 0.005122 tops/sec
