FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: abb6087493b07e6b | 128
data word val, addr: 2e96816cd81d023e | 228
data word val, addr: 81099f9b322108f2 | 130
data word val, addr: facd1bb3242cb19a | 230
data word val, addr: 52f48b76ca5d0757 | 138
data word val, addr: 973227667ae9d06e | 238
data word val, addr: f014ba43242bed34 | 100
data word val, addr: 8179da83574bc459 | 200
data word val, addr: e2049e1642d21e11 | 108
data word val, addr: f2bc699f7e253743 | 208
data word val, addr: a6fb1d9140322d2f | 110
data word val, addr: dfb13b2ee83a26cb | 210
data word val, addr: 7189cf660138f2e0 | 118
data word val, addr: 6c565ad49700de83 | 218
data word val, addr: 41fa376444dcc3ea | 120
data word val, addr: cfa241f60ddf71aa | 220
data word val, addr: 7c5193098032a991 | 128
data word val, addr: c4994e2b8ce2d6c | 228
data word val, addr: 319aa2e8b413f7c8 | 130
data word val, addr: b8b1012e2f2b8227 | 230
data word val, addr: c10f1d2f10fb645e | 138
data word val, addr: 3bf3e7ec402f503c | 238
data word val, addr: c4b226b7af85acc0 | 100
data word val, addr: 4876726169ae3514 | 200
data word val, addr: aae32367afcab004 | 108
data word val, addr: d2ed76dbd0a1d931 | 208
data word val, addr: c3399c612a86f483 | 110
data word val, addr: 8bd62af376286e3c | 210
data word val, addr: c74d412875ab115b | 118
data word val, addr: 8939422dce7f42e6 | 218
data word val, addr: 2f1edf8e5cfce3a3 | 120
data word val, addr: 6041168f7c5dec1d | 220
data word val, addr: 876a5defb783f881 | 128
data word val, addr: 94cf14a029ad33ad | 228
data word val, addr: c7080ff1b4b97dca | 130
data word val, addr: 40b1e07e207b2c94 | 230
data word val, addr: 565969788d05773c | 138
data word val, addr: 216ffe33e157c551 | 238
data word val, addr: af3c473a3bfaf430 | 100
data word val, addr: aff16d8ae258c85b | 200
data word val, addr: 41656a70d234b59b | 108
data word val, addr: c0a4e0e2c5cd1584 | 208
data word val, addr: de1c758f1f2681b5 | 110
data word val, addr: efa096fd89fa0690 | 210
data word val, addr: 8ef6f4af4bafc8b1 | 118
data word val, addr: 25cb3bd017a9a17d | 218
data word val, addr: 89f07a6b803886 | 120
data word val, addr: 6bf896132d77b1e3 | 220
data word val, addr: 7eeebcf0283821d2 | 128
data word val, addr: 73df28426c1c4966 | 228
data word val, addr: 3ec29f96ebe7f945 | 130
data word val, addr: db7bede58f8c1a4 | 230
data word val, addr: 6892f5f160149f26 | 138
data word val, addr: 3e269fe044f92913 | 238
data word val, addr: 7d083f63f03e0e20 | 100
data word val, addr: 18c833f2d52fd7f3 | 200
data word val, addr: 75e2a09d1806c016 | 108
data word val, addr: f5b7e819d3a573de | 208
data word val, addr: b89cd717b641b377 | 110
data word val, addr: 1e8a209abdb8c16c | 210
data word val, addr: afeb8fb417d5d685 | 118
data word val, addr: 272993d9998c27d | 218
data word val, addr: 858baade6401f421 | 120
data word val, addr: 170eb6ccdf34f5e2 | 220
data word val, addr: 17999a3083a2b4 | 128
data word val, addr: 35fb25666b809f38 | 228
data word val, addr: dab6d70217ebf809 | 130
data word val, addr: a7e2474ce1fdc5f0 | 230
data word val, addr: a027879002a1e980 | 138
data word val, addr: eb099562aba65665 | 238
data word val, addr: 16f93c66f0b9536 | 100
data word val, addr: e7cb3d6b967d0311 | 200
data word val, addr: 80c7093211a46d13 | 108
data word val, addr: 3f022a33d3920dd0 | 208
data word val, addr: d17c1996ea7c390d | 110
data word val, addr: 7e603ccfb7b30d6 | 210
data word val, addr: 36b22b6d57428791 | 118
data word val, addr: dc7b8a89f1d2f36b | 218
data word val, addr: b7d5a90133ba744d | 120
data word val, addr: 4eb30596031a6cce | 220
data word val, addr: b1c274d2cc416fd1 | 128
data word val, addr: 71c173e25c64c205 | 228
data word val, addr: 9e864b4f9703d4de | 130
data word val, addr: 6cdf63ef00ce413b | 230
data word val, addr: 2f20e2ccf1ee6e19 | 138
data word val, addr: f4222a959c3711b7 | 238
data word val, addr: 17453e53cbb59e | 100
data word val, addr: 97bea35fb4c45131 | 200
data word val, addr: f31ad0132eb2bfba | 108
data word val, addr: 34fd5c7756eafdd | 208
data word val, addr: eb224c7c2e64f14a | 110
data word val, addr: bd7e99b230403902 | 210
data word val, addr: 61158ed82d58e759 | 118
data word val, addr: 70d56fddba42706f | 218
data word val, addr: 59245abc1ffd150d | 120
data word val, addr: d818425a63833d7a | 220
data word val, addr: 719acdee602fb0e9 | 128
data word val, addr: a96113c43f997824 | 228
data word val, addr: c005cf8d0ec451c5 | 130
data word val, addr: 5eca812b5d7cba8b | 230
data word val, addr: 864b0b13659026aa | 138
data word val, addr: f15d86349239f864 | 238
data word val, addr: a35b302405657e35 | 100
data word val, addr: f0fbe59c3fdd70a2 | 200
data word val, addr: 26fd6a00aaa174f1 | 108
data word val, addr: fb78d816fbbec615 | 208
data word val, addr: 9ed8c6ae49fd633f | 110
data word val, addr: 91b38a22f1fd8f5c | 210
data word val, addr: f7508d8c6bbbe8b6 | 118
data word val, addr: 86fb677d08726bba | 218
data word val, addr: e25fb7170d2cbf1e | 120
data word val, addr: 73a69b5b66bf8b2f | 220
data word val, addr: 87c60dcce0f8f66d | 128
data word val, addr: e2ced40d2a8dbb23 | 228
data word val, addr: e7436781ed52b80 | 130
data word val, addr: 558ca382a1e9dc7d | 230
data word val, addr: 2b6b706b3d4491eb | 138
data word val, addr: fcae60ca48136ade | 238
data word val, addr: a042053c3a7fd63f | 100
data word val, addr: fe50df26b13d905d | 200
data word val, addr: c0c5c6782ebdfa2c | 108
data word val, addr: 42941213f640322d | 208
data word val, addr: b54fcfe2feb92f9e | 110
data word val, addr: 6bbaf06d5d196d3e | 210
data word val, addr: 7f84fcc3b660d7d0 | 118
data word val, addr: d6cf15325ae3ef68 | 218
data word val, addr: 7b33756478f07c1d | 120
data word val, addr: 8ad0db5db447e948 | 220
data word val, addr: fea50ff78b991e13 | 128
data word val, addr: af26183b09d1391 | 228
data word val, addr: c972996077476bec | 130
data word val, addr: 5a6b45b132362173 | 230
data word val, addr: e2a2c6b3eb796139 | 138
data word val, addr: ec89d3a4c17e92b | 238
data word val, addr: 2b8c44d52c8cb71a | 100
data word val, addr: 817659a36fc42f91 | 200
data word val, addr: e46582ac113acd9c | 108
data word val, addr: 9aa5c39d4981d699 | 208
data word val, addr: 7253bf76f266cbdf | 110
data word val, addr: 6949600394ca9942 | 210
data word val, addr: 2f7e75b52da8b447 | 118
data word val, addr: 983cc5b14b4fd136 | 218
data word val, addr: b91cb1ecf4aea91b | 120
data word val, addr: 7bb85694c0b4138b | 220
data word val, addr: 6ff095f6a5b9c1e1 | 128
data word val, addr: d5ddb921d9eaa944 | 228
data word val, addr: 2e76af7f6ab777ef | 130
data word val, addr: 4a4ce8397ccbc2e3 | 230
data word val, addr: 48286e4817f7ea42 | 138
data word val, addr: 6300cbf686e7dff2 | 238
data word val, addr: c987ba10fd2bd6c0 | 100
data word val, addr: 6539422438bc19c8 | 200
data word val, addr: 1c1f949e9d88f00f | 108
data word val, addr: e71fcf2cf9d12f35 | 208
data word val, addr: 9d6a673fdffd75ef | 110
data word val, addr: e98627b31e391058 | 210
data word val, addr: 36c029f5660ef94e | 118
data word val, addr: 884102e8bd653794 | 218
data word val, addr: a470bea02c50550d | 120
data word val, addr: 64acc079478761ab | 220
data word val, addr: e1099629f80cc5d5 | 128
data word val, addr: 3a56c2dd1cd0819a | 228
data word val, addr: 3930d8533b13149d | 130
data word val, addr: 9350eb1323c50fc4 | 230
data word val, addr: 4008a18ef26f2b6c | 138
data word val, addr: d8ce7d06f5f4f43a | 238
data word val, addr: 8263c62a37bfa1f9 | 100
data word val, addr: 3baec14f833c75bd | 200
data word val, addr: 7c2a3a05fde1f809 | 108
data word val, addr: bf5daacea9331a2e | 208
data word val, addr: 1acfc3d5b1fd2835 | 110
data word val, addr: 379815cae30e8822 | 210
data word val, addr: 43d24673ef0a8c11 | 118
data word val, addr: 1f80704e5754f4e6 | 218
data word val, addr: 4aaebd746805d374 | 120
data word val, addr: 218365fc6ad882e7 | 220
data word val, addr: 92fd7a1d4a45450b | 128
data word val, addr: 60c9874c001f2941 | 228
data word val, addr: cbee39f101c56518 | 130
data word val, addr: c44fe2b0cbf436ba | 230
data word val, addr: 79decd6f565351f9 | 138
data word val, addr: 27e65abfd17738f8 | 238
data word val, addr: 8d1e4c64086a63f3 | 100
data word val, addr: a4773e9f6dfbdb57 | 200
data word val, addr: 62709088878d07fd | 108
data word val, addr: 3abf9e7f08edc948 | 208
data word val, addr: 2cba51783783e957 | 110
data word val, addr: d55ac510d6b7bd66 | 210
data word val, addr: e1afdd975cec4e7d | 118
data word val, addr: 4ffb123e4d6a7673 | 218
data word val, addr: 83ac6187b46d392e | 120
data word val, addr: f6aa54e2e572b3f6 | 220
data word val, addr: b731224406a944f5 | 128
data word val, addr: ce64905432a2579b | 228
data word val, addr: d1030402076b7280 | 130
data word val, addr: 19793ba65cd0a27f | 230
data word val, addr: b1797bde52bcb13f | 138
data word val, addr: 2ba8ec471ff654b0 | 238
data word val, addr: d7a7dc516dfc1f98 | 100
data word val, addr: ca45a480ad0403d1 | 200
data word val, addr: a05ed3bc06643d95 | 108
data word val, addr: 7d9e1e6cce863d32 | 208
data word val, addr: bec56e2ecb700bd8 | 110
data word val, addr: ead76da65895023d | 210
data word val, addr: 44030d50c7277bfd | 118
data word val, addr: b72c7597cf1eea78 | 218
data word val, addr: 318025c64a9ec454 | 120
data word val, addr: cd7b39ee43b7cba1 | 220
data word val, addr: 7d0d922ba9e60128 | 128
data word val, addr: caa16e8b485f5dcd | 228
data word val, addr: 981ae11d7907ea6d | 130
data word val, addr: 9cf56d984573c6e4 | 230
data word val, addr: aabaf100d56a6467 | 138
data word val, addr: cd8b0ec892499a3b | 238
low word, high word, address ac6fa5280bffaee1 | 68665d87f9188219 @300 @308
low word, high word, address d774dd456b64819c | 1edf78baccc5352b @310 @318
low word, high word, address 825593457d0035cd | 941b9826cc60d174 @320 @328
low word, high word, address a75e8e5619fd3e43 | d534a9391ef81a74 @330 @338
low word, high word, address f6f9cefb981953c1 | ce5a93058235d6a2 @340 @348
low word, high word, address cf6160a75debb8a1 | c15dc9ddede999fd @350 @358
low word, high word, address bfff51c787a92972 | e790175309bc5cdd @360 @368
low word, high word, address 89528be9ececef2a | 2b2c571f0058193e @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 16951f4fa57e7020 | 100
data word val, addr: 61c50a21dec88dbf | 200
data word val, addr: 3b7f6d851d1c3bb8 | 108
data word val, addr: cb7320f7e4eb41f4 | 208
data word val, addr: 71b2fc87f6cc633d | 110
data word val, addr: d25f3dcd38b5196c | 210
data word val, addr: 711ecb48de717398 | 118
data word val, addr: d45cdf6661f41a9e | 218
data word val, addr: ded039ee5e480c8c | 120
data word val, addr: b678cfc880d2fbe | 220
data word val, addr: a2f1cfd58ad02e8f | 128
data word val, addr: 3c33fa502287a5c9 | 228
data word val, addr: 939e8f27f8fd85fb | 130
data word val, addr: 8db34ee81427a835 | 230
data word val, addr: b3f6eb95b538ae0c | 138
data word val, addr: 679532c2bed8e86a | 238
data word val, addr: b467db3da587569 | 100
data word val, addr: f31c738f5223b99d | 200
data word val, addr: d48a3592cdafef2a | 108
data word val, addr: 3cdeae26f1eae432 | 208
data word val, addr: 41ab8d0688e93fba | 110
data word val, addr: e4e42e1ec15f0d01 | 210
data word val, addr: 8c79e4a88239cd4c | 118
data word val, addr: ce4770bd7a51cc32 | 218
data word val, addr: af27392c49c4d688 | 120
data word val, addr: e83bdf06f10d3344 | 220
data word val, addr: 20725070dc149eaa | 128
data word val, addr: 55dbf9f9ed7560fa | 228
data word val, addr: 11e5b481af603444 | 130
data word val, addr: 24d2b2582d3f8368 | 230
data word val, addr: 78033343f48a9874 | 138
data word val, addr: ccfd3060718d0952 | 238
data word val, addr: ca12f6c5364ff74d | 100
data word val, addr: 8272ae39a50723e9 | 200
data word val, addr: 4cc7beb64d2e5c7 | 108
data word val, addr: c6a03eb34d9de6dc | 208
data word val, addr: 2c530eb1781034d5 | 110
data word val, addr: 4ecf2d83023acef | 210
data word val, addr: d06973bba5a9adca | 118
data word val, addr: 3d429b151bab046f | 218
data word val, addr: 688cb1c839252f90 | 120
data word val, addr: e6fbc2721c651f02 | 220
data word val, addr: abb6087493b07e6b | 128
data word val, addr: 280864a659557296 | 228
data word val, addr: 81099f9b322108f2 | 130
data word val, addr: 93dce59932bae349 | 230
data word val, addr: 52f48b76ca5d0757 | 138
data word val, addr: 45863aa43fdd2647 | 238
data word val, addr: f014ba43242bed34 | 100
data word val, addr: a6b9fbc419e56f8f | 200
data word val, addr: e2049e1642d21e11 | 108
data word val, addr: 2282358d0e88372a | 208
data word val, addr: a6fb1d9140322d2f | 110
data word val, addr: 914fa7c2ad172a0c | 210
data word val, addr: 7189cf660138f2e0 | 118
data word val, addr: 5f9a5ec3395e989c | 218
data word val, addr: 41fa376444dcc3ea | 120
data word val, addr: 4c6eefdcbf3d9fcf | 220
data word val, addr: 7c5193098032a991 | 128
data word val, addr: fc4c4fa56bfda196 | 228
data word val, addr: 319aa2e8b413f7c8 | 130
data word val, addr: 4c166942328cf0cb | 230
data word val, addr: c10f1d2f10fb645e | 138
data word val, addr: 3eac35abc69a4199 | 238
data word val, addr: c4b226b7af85acc0 | 100
data word val, addr: a0ae60a7955edd7 | 200
data word val, addr: aae32367afcab004 | 108
data word val, addr: a0a7e0a3ddc3594 | 208
data word val, addr: c3399c612a86f483 | 110
data word val, addr: bb9295075f9ce186 | 210
data word val, addr: c74d412875ab115b | 118
data word val, addr: 1ecf60e835b25ad0 | 218
data word val, addr: 2f1edf8e5cfce3a3 | 120
data word val, addr: bd2bc9f1139a0fdb | 220
data word val, addr: 876a5defb783f881 | 128
data word val, addr: 49fb081c1325e9bc | 228
data word val, addr: c7080ff1b4b97dca | 130
data word val, addr: d39a206b5db4f75 | 230
data word val, addr: 565969788d05773c | 138
data word val, addr: 30b15b9cfc168de6 | 238
data word val, addr: af3c473a3bfaf430 | 100
data word val, addr: cd26427a6c1d89a3 | 200
data word val, addr: 41656a70d234b59b | 108
data word val, addr: a10b3882a4630b53 | 208
data word val, addr: de1c758f1f2681b5 | 110
data word val, addr: 95ee46e2a95bf794 | 210
data word val, addr: 8ef6f4af4bafc8b1 | 118
data word val, addr: d3751576cf8dac04 | 218
data word val, addr: 89f07a6b803886 | 120
data word val, addr: b0cc083d8cd2718f | 220
data word val, addr: 7eeebcf0283821d2 | 128
data word val, addr: e5864954be0fdd2e | 228
data word val, addr: 3ec29f96ebe7f945 | 130
data word val, addr: f0b03c6b0824966f | 230
data word val, addr: 6892f5f160149f26 | 138
data word val, addr: 7d43cedc833bfd2a | 238
data word val, addr: 7d083f63f03e0e20 | 100
data word val, addr: 4011298873b807e8 | 200
data word val, addr: 75e2a09d1806c016 | 108
data word val, addr: 8f9d33e1228e14f0 | 208
data word val, addr: b89cd717b641b377 | 110
data word val, addr: 9aa2d9ab28bd8a7 | 210
data word val, addr: afeb8fb417d5d685 | 118
data word val, addr: f46201bb1e0d3608 | 218
data word val, addr: 858baade6401f421 | 120
data word val, addr: b629d38592e39a7c | 220
data word val, addr: 17999a3083a2b4 | 128
data word val, addr: 8f10edf649a444fa | 228
data word val, addr: dab6d70217ebf809 | 130
data word val, addr: 31032a5a06059c55 | 230
data word val, addr: a027879002a1e980 | 138
data word val, addr: 911ae64ad23f782c | 238
data word val, addr: 16f93c66f0b9536 | 100
data word val, addr: 418dca7b61641ac9 | 200
data word val, addr: 80c7093211a46d13 | 108
data word val, addr: ad1a236bc6ad0e6 | 208
data word val, addr: d17c1996ea7c390d | 110
data word val, addr: d0d753694f772805 | 210
data word val, addr: 36b22b6d57428791 | 118
data word val, addr: dc6bdea6df5061f7 | 218
data word val, addr: b7d5a90133ba744d | 120
data word val, addr: efe7321cf5c78b21 | 220
data word val, addr: b1c274d2cc416fd1 | 128
data word val, addr: f8773485798871eb | 228
data word val, addr: 9e864b4f9703d4de | 130
data word val, addr: a608e553c1e0c267 | 230
data word val, addr: 2f20e2ccf1ee6e19 | 138
data word val, addr: fb9c7eaa6b858978 | 238
data word val, addr: 17453e53cbb59e | 100
data word val, addr: ebcedaaf348d1593 | 200
data word val, addr: f31ad0132eb2bfba | 108
data word val, addr: f8840dc6738924d4 | 208
data word val, addr: eb224c7c2e64f14a | 110
data word val, addr: 5691c9483648a0d2 | 210
data word val, addr: 61158ed82d58e759 | 118
data word val, addr: 48e9f0b02ccc8f0b | 218
data word val, addr: 59245abc1ffd150d | 120
data word val, addr: a7c5624da0166e94 | 220
data word val, addr: 719acdee602fb0e9 | 128
data word val, addr: f77227a79563ae6b | 228
data word val, addr: c005cf8d0ec451c5 | 130
data word val, addr: ea28b2bf0bcc24a8 | 230
data word val, addr: 864b0b13659026aa | 138
data word val, addr: 792c0fa7f6e0619c | 238
data word val, addr: a35b302405657e35 | 100
data word val, addr: 80812756936ae7f2 | 200
data word val, addr: 26fd6a00aaa174f1 | 108
data word val, addr: c669621c10713f13 | 208
data word val, addr: 9ed8c6ae49fd633f | 110
data word val, addr: dfaba8af4f227329 | 210
data word val, addr: f7508d8c6bbbe8b6 | 118
data word val, addr: 35041bcfc04dfa26 | 218
data word val, addr: e25fb7170d2cbf1e | 120
data word val, addr: 20767e272317e30b | 220
data word val, addr: 87c60dcce0f8f66d | 128
data word val, addr: 819ace11e6953302 | 228
data word val, addr: e7436781ed52b80 | 130
data word val, addr: d65dadb508665bcf | 230
data word val, addr: 2b6b706b3d4491eb | 138
data word val, addr: d580c56fc517ee02 | 238
data word val, addr: a042053c3a7fd63f | 100
data word val, addr: 189833e27c7dab62 | 200
data word val, addr: c0c5c6782ebdfa2c | 108
data word val, addr: 3936a070971743fe | 208
data word val, addr: b54fcfe2feb92f9e | 110
data word val, addr: 4a41df717c8a8ebd | 210
data word val, addr: 7f84fcc3b660d7d0 | 118
data word val, addr: b5148de554d09ec4 | 218
data word val, addr: 7b33756478f07c1d | 120
data word val, addr: 8aecb45f89f2483 | 220
data word val, addr: fea50ff78b991e13 | 128
data word val, addr: aea5df2e8907cc3c | 228
data word val, addr: c972996077476bec | 130
data word val, addr: 74159aa1b9ccec0d | 230
data word val, addr: e2a2c6b3eb796139 | 138
data word val, addr: bbdac83900b3e23b | 238
data word val, addr: 2b8c44d52c8cb71a | 100
data word val, addr: c8ad67dfc3767d14 | 200
